state-label,state-value,city-label,city-value,station-label,station-value,lat,long
Punjab,Punjab,Rupnagar,Rupnagar,"Ratanpura, Rupnagar - Ambuja Cements",site_1538,31.0917102,76.52897012920695
Rajasthan,Rajasthan,Ajmer,Ajmer,"Civil Lines,  Ajmer - RSPCB",site_1392,26.9096783,75.7812494
Rajasthan,Rajasthan,Alwar,Alwar,"Moti Doongri, Alwar - RSPCB",site_1390,27.414004849999998,76.61703869600933
Rajasthan,Rajasthan,Banswara,Banswara,"Rati Talai, Banswara - RSPCB",site_5711,23.49150465,74.35021720129201
Rajasthan,Rajasthan,Baran,Baran,"Bamboliya, Baran - RSPCB",site_5775,24.92081645,76.6821984669639
Rajasthan,Rajasthan,Barmer,Barmer,"Railway Colony, Barmer - RSPCB",site_5714,25.5814853,71.19249222700306
Rajasthan,Rajasthan,Bharatpur,Bharatpur,"Krishna Nagar, Bharatpur - RSPCB",site_5695,27.2133909,77.5142492997463
Rajasthan,Rajasthan,Bhilwara,Bhilwara,"Pratap Nagar, Bhilwara - RSPCB",site_5770,25.48911765,74.33007256947698
Rajasthan,Rajasthan,Bhiwadi,Bhiwadi,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",site_5982,28.2039413,76.837441
Rajasthan,Rajasthan,Bhiwadi,Bhiwadi,"RIICO Ind. Area III, Bhiwadi - RSPCB",site_1391,28.2039413,76.837441
Rajasthan,Rajasthan,Bikaner,Bikaner,"MM Ground, Bikaner - RSPCB",site_5696,28.0159286,73.3171367
Rajasthan,Rajasthan,Bundi,Bundi,"New Colony, Bundi - RSPCB",site_5771,25.4367659,75.736147085863
Rajasthan,Rajasthan,Chittorgarh,Chittorgarh,"Shastri Nagar, Chittorgarh - RSPCB",site_5712,24.8924605,74.6212666
Rajasthan,Rajasthan,Churu,Churu,"Subash Chowk, Churu - RSPCB",site_5699,28.20477805,74.69129960764752
Rajasthan,Rajasthan,Dausa,Dausa,"Khatikan Mohalla, Dausa - RSPCB",site_5713,26.80486585,76.44374569929329
Rajasthan,Rajasthan,Dholpur,Dholpur,"Raja Ganj, Dholpur - RSPCB",site_5700,26.7010642,77.896749
Rajasthan,Rajasthan,Dungarpur,Dungarpur,"Bhoiwada, Dungarpur - RSPCB",site_5850,23.8538893,73.7087177
Rajasthan,Rajasthan,Hanumangarh,Hanumangarh,"Housing Board, Hanumangarh - RSPCB",site_5715,29.3659533,74.29842896506344
Rajasthan,Rajasthan,Jaipur,Jaipur,"Police Commissionerate, Jaipur - RSPCB",site_134,26.9160258,75.80153943639459
Rajasthan,Rajasthan,Jaipur,Jaipur,"Sector-2 Murlipura, Jaipur - RSPCB",site_5727,39.2281594,-78.8558549
Rajasthan,Rajasthan,Jaipur,Jaipur,"RIICO Sitapura, Jaipur - RSPCB",site_5728,26.9154576,75.8189817
Rajasthan,Rajasthan,Jaipur,Jaipur,"Shastri Nagar, Jaipur - RSPCB",site_1396,26.935445327565127,75.79851659295694
Rajasthan,Rajasthan,Jaipur,Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB",site_5725,26.8756076,75.7509072
Rajasthan,Rajasthan,Jaipur,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",site_1393,26.8986698,75.8163567
Rajasthan,Rajasthan,Jaisalmer,Jaisalmer,"Sadar Bazar, Jaisalmer - RSPCB",site_5772,26.9116615,70.9124888
Rajasthan,Rajasthan,Jalore,Jalore,"Mudtra Sili, Jalore - RSPCB",site_5851,25.27186295,72.43881214602396
Rajasthan,Rajasthan,Jhalawar,Jhalawar,"Rajlaxmi Nagar, Jhalawar - RSPCB",site_5724,24.3132368,76.52210783164801
Rajasthan,Rajasthan,Jhunjhunu,Jhunjhunu,"Indra Nagar, Jhunjhunu - RSPCB",site_5717,28.0810679,75.37924775151512
Rajasthan,Rajasthan,Jodhpur,Jodhpur,"Samrat Ashok Udhyan, Jodhpur - RSPCB",site_5694,26.2967719,73.0351433
Rajasthan,Rajasthan,Jodhpur,Jodhpur,"Digari Kalan, Jodhpur - RSPCB",site_5726,26.2954437,73.0837877
Rajasthan,Rajasthan,Jodhpur,Jodhpur,"Collectorate, Jodhpur - RSPCB",site_136,26.2967719,73.0351433
Rajasthan,Rajasthan,Jodhpur,Jodhpur,"Mandor, Jodhpur - RSPCB",site_5773,26.3507093,73.0420003
Rajasthan,Rajasthan,Jodhpur,Jodhpur,"Jhalamand, Jodhpur - RSPCB",site_5720,26.2967719,73.0351433
Rajasthan,Rajasthan,Karauli,Karauli,"Satyawati Vihar, Karauli - RSPCB",site_5723,26.504748824720778,77.02430979045744
Rajasthan,Rajasthan,Kota,Kota,"Dhanmandi, Kota - RSPCB",site_5707,25.157328,75.853084
Rajasthan,Rajasthan,Kota,Kota,"Shrinath Puram, Kota - RSPCB",site_1394,25.1737019,75.8574194
Rajasthan,Rajasthan,Kota,Kota,"Nayapura, Kota - RSPCB",site_5701,25.2239827,75.8808529
Rajasthan,Rajasthan,Nagaur,Nagaur,"Karni Colony, Nagaur - RSPCB",site_5778,26.9873443,73.73890107316704
Rajasthan,Rajasthan,Pali,Pali,"Indira Colony Vistar, Pali - RSPCB",site_1395,25.45522105,73.4193889559074
Rajasthan,Rajasthan,Pratapgarh,Pratapgarh,"Pragati Nagar, Pratapgarh - RSPCB",site_5721,25.75,81.75
Rajasthan,Rajasthan,Rajsamand,Rajsamand,"Dhoinda, Rajsamand - RSPCB",site_5718,25.0393354,73.8780301
Rajasthan,Rajasthan,Sawai Madhopur,Sawai Madhopur,"Sahu Nagar, Sawai Madhopur - RSPCB",site_5716,26.1137182,76.4240637330536
Rajasthan,Rajasthan,Sikar,Sikar,"Radhakishan Pura, Sikar - RSPCB",site_5722,27.662505799999998,75.02799052644464
Rajasthan,Rajasthan,Sirohi,Sirohi,"Vedhaynath Colony, Sirohi - RSPCB",site_5705,24.811404699999997,72.83002573160249
Rajasthan,Rajasthan,Sri Ganganagar,Sri Ganganagar,"Old City, Sri Ganganagar - RSPCB",site_5719,29.54807325,73.83389485608284
Rajasthan,Rajasthan,Tonk,Tonk,"Shastri Nagar, Tonk - RSPCB",site_5702,26.882452104249392,75.78120260058495
Rajasthan,Rajasthan,Udaipur,Udaipur,"Ashok Nagar, Udaipur - RSPCB",site_1397,24.586374763245292,73.70426348522605
Sikkim,Sikkim,Gangtok,Gangtok,"Zero Point GICI, Gangtok - SSPCB",site_5590,27.329046,88.6122673
Tamil Nadu,Tamil Nadu,Ariyalur,Ariyalur,"Keelapalur, Ariyalur - TNPCB",site_5606,10.924721147563533,79.0601392150271
Tamil Nadu,Tamil Nadu,Chengalpattu,Chengalpattu,"Crescent University, Chengalpattu - TNPCB",site_5605,12.6840886,79.9836371
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Perungudi, Chennai - TNPCB",site_5363,12.9710239,80.2418051
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Kodungaiyur, Chennai - TNPCB",site_5365,13.1327533,80.2444773
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Gandhi Nagar_Ennore, Chennai - TNPCB",site_5618,13.177933,80.3101367
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Arumbakkam, Chennai - TNPCB",site_5361,13.074371,80.2081312
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Velachery Res. Area, Chennai - CPCB",site_288,13.0836939,80.270186
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Manali Village, Chennai - TNPCB",site_5092,13.0836939,80.270186
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Manali, Chennai - CPCB",site_306,13.141712716908444,80.2487212574313
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Alandur Bus Depot, Chennai - CPCB",site_293,13.0836939,80.270186
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Royapuram, Chennai - TNPCB",site_5364,13.1042898,80.293612527608
Tamil Nadu,Tamil Nadu,Coimbatore,Coimbatore,"PSG College of Arts and Science, Coimbatore - TNPCB",site_5623,11.0326883,77.03457728913074
Tamil Nadu,Tamil Nadu,Coimbatore,Coimbatore,"SIDCO Kurichi, Coimbatore - TNPCB",site_5094,11.0018115,76.9628425
Tamil Nadu,Tamil Nadu,Cuddalore,Cuddalore,"Semmandalam, Cuddalore - TNPCB",site_5611,11.7647483,79.749938
Tamil Nadu,Tamil Nadu,Cuddalore,Cuddalore,"Kudikadu, Cuddalore - TNPCB",site_5621,11.52020705,79.33963564750636
Tamil Nadu,Tamil Nadu,Dindigul,Dindigul,"Mendonsa Colony, Dindigul - TNPCB",site_5608,10.425689649999999,77.815663999998
Tamil Nadu,Tamil Nadu,Gummidipoondi,Gummidipoondi,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",site_5362,13.43088475,80.0821378603473
Tamil Nadu,Tamil Nadu,Hosur,Hosur,"SIPCOT Phase-1, Hosur - TNPCB",site_5612,12.7183361,77.8229481
Tamil Nadu,Tamil Nadu,Kanchipuram,Kanchipuram,"Kilambi, Kanchipuram - TNPCB",site_5619,12.9647163,79.9839686
Tamil Nadu,Tamil Nadu,Karur,Karur,"Kamadenu Nagar, Karur - TNPCB",site_5627,10.821767099999999,78.38286541157868
Tamil Nadu,Tamil Nadu,Madurai,Madurai,"Uchapatti, Madurai - TNPCB",site_5614,9.9261153,78.1140983
Tamil Nadu,Tamil Nadu,Nagapattinam,Nagapattinam,"Velippalayam, Nagapattinam - TNPCB",site_5616,10.60262025,79.7619347994777
Tamil Nadu,Tamil Nadu,Ooty,Ooty,"Bombay Castel, Ooty - TNPCB",site_5624,[phone],[phone]
Tamil Nadu,Tamil Nadu,Palkalaiperur,Palkalaiperur,"Bharathidasan University, Palkalaiperur - TNPCB",site_5626,10.67566,78.74201488467381
Tamil Nadu,Tamil Nadu,Perundurai,Perundurai,"SIPCOT Industrial Park, Perundurai - TNPCB",site_5997,11.2539029,77.6288316
Tamil Nadu,Tamil Nadu,Pudukottai,Pudukottai,"SIPCOT Nathampannai, Pudukottai - TNPCB",site_5978,10.3826515,78.8191259
Tamil Nadu,Tamil Nadu,Ramanathapuram,Ramanathapuram,"Chalai Bazaar, Ramanathapuram - TNPCB",site_5625,9.5205576,78.51846345155016
Tamil Nadu,Tamil Nadu,Ranipet,Ranipet,"VOC Nagar_SIPCOT, Ranipet - TNPCB",site_5617,12.91862425,79.40819212569048
Tamil Nadu,Tamil Nadu,Salem,Salem,"Sona College of Technology, Salem - TNPCB",site_5622,44.9391565,-123.033121
Tamil Nadu,Tamil Nadu,Thanjavur,Thanjavur,"Parisutham Nagar, Thanjavur - TNPCB",site_5610,10.65903695,79.20142776213416
Tamil Nadu,Tamil Nadu,Thoothukudi,Thoothukudi,"Meelavittan, Thoothukudi - TNPCB",site_5367,8.84570345,77.99381783527917
Tamil Nadu,Tamil Nadu,Tiruchirappalli,Tiruchirappalli,"St Joseph College, Tiruchirappalli - TNPCB",site_5630,10.8071144,78.6880939
Tamil Nadu,Tamil Nadu,Tirunelveli,Tirunelveli,"Municipal Corporation Office, Tirunelveli - TNPCB",site_5609,8.7277894,77.6966091
Tamil Nadu,Tamil Nadu,Tirupur,Tirupur,"Kumaran College, Tirupur - TNPCB",site_5607,11.1671878,77.3472673
Tamil Nadu,Tamil Nadu,Vellore,Vellore,"Vasanthapuram, Vellore - TNPCB",site_5615,13.093458,79.1332773
Tamil Nadu,Tamil Nadu,Virudhunagar,Virudhunagar,"Collectorate Office, Virudhunagar - TNPCB",site_5979,9.4926289,77.86318306460637
Telangana,Telangana,Hyderabad,Hyderabad,"Kokapet, Hyderabad - TSPCB",site_5604,17.4008497,78.3384549
Telangana,Telangana,Hyderabad,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",site_5596,17.487375149738362,78.54337025164635
Telangana,Telangana,Hyderabad,Hyderabad,"Somajiguda, Hyderabad - TSPCB",site_5598,17.4255053,78.4585197
Telangana,Telangana,Hyderabad,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",site_251,17.360589,78.4740613
Telangana,Telangana,Hyderabad,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",site_294,17.4569654,78.4434780636594
Telangana,Telangana,Hyderabad,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",site_275,17.360589,78.4740613
Telangana,Telangana,Hyderabad,Hyderabad,"Kompally Municipal Office, Hyderabad - TSPCB",site_5599,17.360589,78.4740613
Telangana,Telangana,Hyderabad,Hyderabad,"Ramachandrapuram, Hyderabad - TSPCB",site_5602,17.5086345,78.30186850791303
Telangana,Telangana,Hyderabad,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",site_199,17.360589,78.4740613
Telangana,Telangana,Hyderabad,Hyderabad,"New Malakpet, Hyderabad - TSPCB",site_5595,17.3688126,78.5131912
Telangana,Telangana,Hyderabad,Hyderabad,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",site_5600,17.360589,78.4740613
Telangana,Telangana,Hyderabad,Hyderabad,"IITH Kandi, Hyderabad - TSPCB",site_5597,17.360589,78.4740613
Telangana,Telangana,Hyderabad,Hyderabad,"Central University, Hyderabad - TSPCB",site_262,17.4534271,78.32674059291753
Telangana,Telangana,Hyderabad,Hyderabad,"Zoo Park, Hyderabad - TSPCB",site_298,17.358965119043365,78.44647812332722
Tripura,Tripura,Agartala,Agartala,"Kunjaban, Agartala - Tripura SPCB",site_5377,23.8638223,91.2854433
Tripura,Tripura,Agartala,Agartala,"Bardowali, Agartala - Tripura SPCB",site_5587,23.8148452,91.2680827
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Manoharpur, Agra - UPPCB",site_5464,27.1752554,78.0098161
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Sanjay Palace, Agra - UPPCB",site_307,27.1752554,78.0098161
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Shahjahan Garden, Agra - UPPCB",site_5501,27.1745153,78.0269785
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Rohta, Agra - UPPCB",site_5482,27.1037897,77.9960679
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Shastripuram, Agra - UPPCB",site_5463,27.219194384425585,77.91729854448876
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Sector-3B Avas Vikas Colony, Agra - UPPCB",site_5465,39.2281594,-78.8558549
Uttar Pradesh,Uttar Pradesh,Baghpat,Baghpat,"Sardar Patel Inter College, Baghpat - UPPCB",site_5585,29.037477850000002,77.3062736595316
Uttar Pradesh,Uttar Pradesh,Baghpat,Baghpat,"New Collectorate, Baghpat - UPPCB",site_1569,29.037477850000002,77.3062736595316
Uttar Pradesh,Uttar Pradesh,Bareilly,Bareilly,"Civil Lines, Bareilly - UPPCB",site_5628,28.35349235283459,79.41376580589751
Uttar Pradesh,Uttar Pradesh,Bareilly,Bareilly,"Rajendra Nagar, Bareilly - UPPCB",site_5601,28.45823445,79.40474517998476
Uttar Pradesh,Uttar Pradesh,Bulandshahr,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",site_1542,28.3874073,77.9743804965303
Uttar Pradesh,Uttar Pradesh,Firozabad,Firozabad,"Vibhab Nagar, Firozabad - UPPCB",site_5584,27.19419535,78.46049561440218
Uttar Pradesh,Uttar Pradesh,Firozabad,Firozabad,"Nagla Bhau, Firozabad - UPPCB",site_5480,27.19419535,78.46049561440218
Uttar Pradesh,Uttar Pradesh,Ghaziabad,Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB",site_5081,28.6313989,77.4709115
Uttar Pradesh,Uttar Pradesh,Ghaziabad,Ghaziabad,"Vasundhara, Ghaziabad - UPPCB",site_144,28.6619725,77.3732972
Uttar Pradesh,Uttar Pradesh,Ghaziabad,Ghaziabad,"Indirapuram, Ghaziabad - UPPCB",site_5082,28.6423908,77.3684892
Uttar Pradesh,Uttar Pradesh,Ghaziabad,Ghaziabad,"Loni, Ghaziabad - UPPCB",site_5083,28.7317295,77.2900919
Uttar Pradesh,Uttar Pradesh,Gorakhpur,Gorakhpur,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",site_5472,26.7314167,83.43733473093576
Uttar Pradesh,Uttar Pradesh,Greater Noida,Greater Noida,"Knowledge Park - III, Greater Noida - UPPCB",site_1541,45.9318769,-66.65967056413044
Uttar Pradesh,Uttar Pradesh,Greater Noida,Greater Noida,"Knowledge Park - V, Greater Noida - UPPCB",site_5121,45.9318769,-66.65967056413044
Uttar Pradesh,Uttar Pradesh,Hapur,Hapur,"Anand Vihar, Hapur - UPPCB",site_5023,28.7166767,77.89043300265203
Uttar Pradesh,Uttar Pradesh,Jhansi,Jhansi,"Shivaji Nagar, Jhansi - UPPCB",site_5583,25.451417,78.595335
Uttar Pradesh,Uttar Pradesh,Kanpur,Kanpur,"FTI Kidwai Nagar, Kanpur - UPPCB",site_5500,26.4609135,80.3217588
Uttar Pradesh,Uttar Pradesh,Kanpur,Kanpur,"IITK, Kanpur - IITK",site_5416,26.512379037708758,80.23403871438079
Uttar Pradesh,Uttar Pradesh,Kanpur,Kanpur,"NSI Kalyanpur, Kanpur - UPPCB",site_5474,26.50639985,80.25196652518929
Uttar Pradesh,Uttar Pradesh,Kanpur,Kanpur,"Nehru Nagar, Kanpur - UPPCB",site_276,26.4722201,80.3241388
Uttar Pradesh,Uttar Pradesh,Khurja,Khurja,"Kalindi Kunj, Khurja - UPPCB",site_5603,28.206280749999998,77.87643676127676
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Nishant Ganj, Lucknow - UPPCB",site_1405,26.8381,80.9346001
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Gomti Nagar, Lucknow - UPPCB",site_5128,26.8528761,80.9988505
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB",site_297,26.8381,80.9346001
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Kukrail Picnic Spot-1, Lucknow - UPPCB",site_5462,26.8381,80.9346001
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Kendriya Vidyalaya, Lucknow - CPCB",site_272,26.85258625,80.99612229551548
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Lalbagh, Lucknow - CPCB",site_277,26.7908341,80.8701804
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"B R Ambedkar University, Lucknow - UPPCB",site_5460,26.8381,80.9346001
Uttar Pradesh,Uttar Pradesh,Meerut,Meerut,"Jai Bhim Nagar, Meerut - UPPCB",site_5109,28.956187,77.76040624554187
Uttar Pradesh,Uttar Pradesh,Meerut,Meerut,"Pallavpuram Phase 2, Meerut - UPPCB",site_5257,29.0630475,77.71438599517693
Uttar Pradesh,Uttar Pradesh,Meerut,Meerut,"Ganga Nagar, Meerut - UPPCB",site_5258,28.9997246,77.7593586251069
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Jigar Colony, Moradabad - UPPCB",site_5555,28.879655300000003,78.80953353954959
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Transport Nagar, Moradabad - UPPCB",site_5613,28.879655300000003,78.80953353954959
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Kashiram Nagar, Moradabad - UPPCB",site_5620,28.879655300000003,78.80953353954959
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Employment Office, Moradabad - UPPCB",site_5537,28.879655300000003,78.80953353954959
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Eco Herbal Park, Moradabad - UPPCB",site_5556,28.879655300000003,78.80953353954959
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Buddhi Vihar, Moradabad - UPPCB",site_5554,28.879655300000003,78.80953353954959
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",site_1398,28.879655300000003,78.80953353954959
Uttar Pradesh,Uttar Pradesh,Muzaffarnagar,Muzaffarnagar,"New Mandi, Muzaffarnagar - UPPCB",site_1550,29.44969785,77.74293325807088
Uttar Pradesh,Uttar Pradesh,Noida,Noida,"Sector - 125, Noida - UPPCB",site_153,39.2281594,-78.8558549
Uttar Pradesh,Uttar Pradesh,Noida,Noida,"Sector-1, Noida - UPPCB",site_5123,39.2281594,-78.8558549
Uttar Pradesh,Uttar Pradesh,Noida,Noida,"Sector-116, Noida - UPPCB",site_5122,39.2281594,-78.8558549
Uttar Pradesh,Uttar Pradesh,Noida,Noida,"Sector - 62, Noida - IMD",site_111,39.2281594,-78.8558549
Uttar Pradesh,Uttar Pradesh,Prayagraj,Prayagraj,"Motilal Nehru NIT, Prayagraj - UPPCB",site_5459,25.4924552,81.86386513463779
Uttar Pradesh,Uttar Pradesh,Prayagraj,Prayagraj,"Jhunsi, Prayagraj - UPPCB",site_5461,25.42870845,81.91171519931365
Uttar Pradesh,Uttar Pradesh,Prayagraj,Prayagraj,"Nagar Nigam, Prayagraj - UPPCB",site_5484,25.44901165,81.8271373776918
Uttar Pradesh,Uttar Pradesh,Varanasi,Varanasi,"Bhelupur, Varanasi - UPPCB",site_5469,25.2952296,82.9978359
Uttar Pradesh,Uttar Pradesh,Varanasi,Varanasi,"Ardhali Bazar, Varanasi - UPPCB",site_273,25.3356491,83.0076292
Uttar Pradesh,Uttar Pradesh,Varanasi,Varanasi,"Maldahiya, Varanasi - UPPCB",site_5475,25.3251266,82.9951071
Uttar Pradesh,Uttar Pradesh,Varanasi,Varanasi,"IESD Banaras Hindu University, Varanasi - UPPCB",site_5468,25.3356491,83.0076292
Uttar Pradesh,Uttar Pradesh,Vrindavan,Vrindavan,"Omex Eternity, Vrindavan - UPPCB",site_5483,27.5753726,77.6938045
Uttarakhand,Uttarakhand,Dehradun,Dehradun,"Doon University, Dehradun - UKPCB",site_5594,30.26730765,78.04533212061747
Uttarakhand,Uttarakhand,Kashipur,Kashipur,"Govt. Girls Inter College, Kashipur - UKPCB",site_5704,29.2117573,78.9617306
Uttarakhand,Uttarakhand,Rishikesh,Rishikesh,"Shivaji Nagar, Rishikesh - UKPCB",site_5703,20.0058578,73.7757959
West Bengal,West Bengal,Asansol,Asansol,"Trivenidevi Bhalotia College, Asansol - WBPCB",site_5995,23.6871297,86.9746587
West Bengal,West Bengal,Asansol,Asansol,"Evelyn Lodge, Asansol - WBPCB",site_5985,23.6871297,86.9746587
West Bengal,West Bengal,Asansol,Asansol,"Mahabir Colliery, Asansol - WBPCB",site_5986,23.6871297,86.9746587
West Bengal,West Bengal,Asansol,Asansol,"Asansol Court Area, Asansol - WBPCB",site_1418,23.6871297,86.9746587
West Bengal,West Bengal,Barrackpore,Barrackpore,"SVSPA Campus, Barrackpore - WBPCB",site_5959,22.7641623,88.3776088
West Bengal,West Bengal,Durgapur,Durgapur,"PCBL Residential Complex, Durgapur - WBPCB",site_5983,23.5350475,87.3380425
West Bengal,West Bengal,Durgapur,Durgapur,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",site_6008,23.5350475,87.3380425
West Bengal,West Bengal,Durgapur,Durgapur,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",site_299,23.5350475,87.3380425
West Bengal,West Bengal,Haldia,Haldia,"Priyambada Housing Estate, Haldia - WBPCB",site_300,22.028124,88.0632655
West Bengal,West Bengal,Howrah,Howrah,"Belur Math, Howrah - WBPCB",site_5101,22.6313023,88.3505828
West Bengal,West Bengal,Howrah,Howrah,"Dasnagar, Howrah - WBPCB",site_6009,22.5981344,88.30483687461538
West Bengal,West Bengal,Howrah,Howrah,"Padmapukur, Howrah - WBPCB",site_1416,22.5682566,88.3057431
West Bengal,West Bengal,Howrah,Howrah,"Ghusuri, Howrah - WBPCB",site_274,22.5736296,88.3251045
West Bengal,West Bengal,Howrah,Howrah,"Botanical Garden, Howrah - WBPCB",site_5989,22.5638942,88.2886063
West Bengal,West Bengal,Kolkata,Kolkata,"Jadavpur, Kolkata - WBPCB",site_5111,22.495499,88.3709006
West Bengal,West Bengal,Kolkata,Kolkata,"Ballygunge, Kolkata - WBPCB",site_5238,22.5280337,88.3659084
West Bengal,West Bengal,Kolkata,Kolkata,"Rabindra Sarobar, Kolkata - WBPCB",site_5126,22.51225625,88.36357375029817
West Bengal,West Bengal,Kolkata,Kolkata,"Rabindra Bharati University, Kolkata - WBPCB",site_296,22.5726459,88.3638953
West Bengal,West Bengal,Kolkata,Kolkata,"Fort William, Kolkata - WBPCB",site_5110,22.55449655,88.33801318408831
West Bengal,West Bengal,Kolkata,Kolkata,"Victoria, Kolkata - WBPCB",site_309,22.54978375,88.33911363126559
West Bengal,West Bengal,Kolkata,Kolkata,"Bidhannagar, Kolkata - WBPCB",site_5129,22.6564623,88.44672447479577
West Bengal,West Bengal,Siliguri,Siliguri,"Ward-32 Bapupara, Siliguri - WBPCB",site_1419,31.5007583,-103.0781186
